TX: 1]   Track Power ON Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 858 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 858.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 396]   Current: 396 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[TX: c]   Read Track Current Cmd 
[RX: a 398]   Current: 398 / 1024
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 861 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 861.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 397]   Current: 397 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 858 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 858.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 396]   Current: 396 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 858 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 858.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 396]   Current: 396 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 947 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 947.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 437]   Current: 437 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 867 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 867.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 400]   Current: 400 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 858 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 858.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 396]   Current: 396 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 944 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 944.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 436]   Current: 436 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 867 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 867.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 400]   Current: 400 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 858 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 858.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 396]   Current: 396 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 935 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 935.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 431]   Current: 431 / 1024
[TX: cc]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 941 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 941.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 434]   Current: 434 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024



[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 580 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 580.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 267]   Current: 267 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 639 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 639.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 295]   Current: 295 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 636 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 636.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 293]   Current: 293 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 636 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 636.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 293]   Current: 293 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 583 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 583.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 269]   Current: 269 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 583 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 583.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 269]   Current: 269 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 574 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 574.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 264]   Current: 264 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 639 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 639.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 295]   Current: 295 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 583 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 583.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 269]   Current: 269 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 580 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 580.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 267]   Current: 267 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 639 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 639.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 295]   Current: 295 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 574 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 574.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 264]   Current: 264 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 580 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 580.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 267]   Current: 267 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 633 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 633.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 292]   Current: 292 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 574 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 574.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 264]   Current: 264 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 574 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 574.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 264]   Current: 264 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 639 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 639.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 295]   Current: 295 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 577 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 577.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 266]   Current: 266 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 630 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 630.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 291]   Current: 291 / 1024
[TX: 0]   Track Power OFF Cmd 
[


[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 959 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 959.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 442]   Current: 442 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 962 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 962.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 444]   Current: 444 / 1024
[TX: c]   Read Track Current Cmd 
